Seuil,Cout
0.8088088088088088,1.1846309790865037
0.8098098098098098,1.1820227790865037
0.8108108108108109,1.1793642510865037
0.8118118118118118,1.1793642510865037
0.8128128128128128,1.1632167246205625
0.8138138138138138,1.1585562006205625
0.8148148148148148,1.1456569506205625
0.8158158158158159,1.1494033278092064
0.8168168168168168,1.1512287711420628
0.8178178178178178,1.1379713391420627
0.8188188188188188,1.1349700731420627
0.8198198198198198,1.1360586712793037
0.8208208208208209,1.1360586712793037
0.8218218218218218,1.1360586712793037
0.8228228228228228,1.1390984379426754
0.8238238238238238,1.1319041799426752
0.8248248248248248,1.1219754383688427
0.8258258258258259,1.1219754383688427
0.8268268268268268,1.1219754383688427
0.8278278278278278,1.1219754383688427
0.8288288288288288,1.1242899188688429
0.8298298298298298,1.1242899188688429
0.8308308308308309,1.1181494708688426
0.8318318318318318,1.1199995404652647
0.8328328328328328,1.1083895404652646
0.8338338338338338,1.1038026184652647
0.8348348348348348,1.0872360394652647
0.8358358358358359,1.0860134794652647
0.8368368368368369,1.0860134794652647
0.8378378378378378,1.0786581394652648
0.8388388388388388,1.0778481394652648
0.8398398398398398,1.0748781394652647
0.8408408408408409,1.0648877365478961
0.8418418418418419,1.0499517685478963
0.8428428428428428,1.0427782465478963
0.8438438438438438,1.0328706235478962
0.8448448448448448,1.0321436514448905
0.8458458458458459,1.024352661530305
0.8468468468468469,1.020842661530305
0.8478478478478478,1.0091344605367203
0.8488488488488488,1.0091344605367203
0.8498498498498498,1.0107704082556312
0.8508508508508509,1.0056506952556312
0.8518518518518519,1.0032538782556313
0.8528528528528528,0.9978538782556314
0.8538538538538538,1.0013600762755754
0.8548548548548548,0.9958253192755755
0.8558558558558559,0.99470354771847
0.8568568568568569,0.99470354771847
0.8578578578578578,0.9953294940248831
0.8588588588588588,0.9889582500248832
0.8598598598598598,0.9848297070248833
0.8608608608608609,0.9827709504108528
0.8618618618618619,0.9821649084108528
0.8628628628628628,0.9821649084108528
0.8638638638638638,0.9728992285606581
0.8648648648648649,0.9719288485606581
0.8658658658658659,0.9735329537489135
0.8668668668668669,0.9749633021325306
0.8678678678678678,0.9733499501640213
0.8688688688688688,0.9585718511640213
0.8698698698698699,0.9567210821640213
0.8708708708708709,0.9527414981640214
0.8718718718718719,0.9527414981640214
0.8728728728728729,0.954651382305983
0.8738738738738738,0.9557268189445247
0.8748748748748749,0.9525873939445246
0.8758758758758759,0.9426318215458795
0.8768768768768769,0.9459100076068763
0.8778778778778779,0.9467292766917876
0.8788788788788788,0.9459534954692972
0.8798798798798799,0.9459534954692972
0.8808808808808809,0.9459534954692972
0.8818818818818819,0.9459534954692972
0.8828828828828829,0.9466446088884716
0.8838838838838838,0.9451002628884716
0.8848848848848849,0.9451002628884716
0.8858858858858859,0.9397634293884715
0.8868868868868869,0.9412065049314413
0.8878878878878879,0.9398565049314413
0.8888888888888888,0.9398565049314413
0.8898898898898899,0.9366847069314412
0.8908908908908909,0.9307539700671746
0.8918918918918919,0.9198548800671748
0.8928928928928929,0.9171732940671747
0.8938938938938938,0.9171732940671747
0.8948948948948949,0.9158554316169505
0.8958958958958959,0.9063323696169505
0.8968968968968969,0.9091833039441685
0.8978978978978979,0.9009221393034069
0.8988988988988988,0.895910425170041
0.8998998998998999,0.895910425170041
0.9009009009009009,0.8832680531700411
0.9019019019019019,0.8844300399500351
0.9029029029029029,0.8733872811896215
0.9039039039039038,0.8745365496896215
0.9049049049049049,0.8723182296896215
0.9059059059059059,0.8723604452282931
0.9069069069069069,0.8728779812282932
0.9079079079079079,0.8766635402202521
0.9089089089089089,0.8686955031199872
0.9099099099099099,0.8655905031199871
0.9109109109109109,0.8655905031199871
0.9119119119119119,0.8604000231199871
0.9129129129129129,0.8610439408722437
0.9139139139139139,0.8535826472051102
0.914914914914915,0.8480735672051103
0.9159159159159159,0.8441777912051103
0.9169169169169169,0.8438523350789962
0.9179179179179179,0.8457700235789962
0.9189189189189189,0.8280580235789963
0.91991991991992,0.8308397193703063
0.9209209209209209,0.8327968454504393
0.9219219219219219,0.8325599621380473
0.9229229229229229,0.8262765772871901
0.9239239239239239,0.82612289328719
0.924924924924925,0.82215983328719
0.9259259259259259,0.8233522850844761
0.9269269269269269,0.8237225834137354
0.9279279279279279,0.7942991682272488
0.9289289289289289,0.7907644902272488
0.92992992992993,0.7864018032272488
0.9309309309309309,0.7864018032272488
0.9319319319319319,0.7788651779496707
0.9329329329329329,0.7835323192301948
0.933933933933934,0.7688392162301947
0.934934934934935,0.7683435744438556
0.9359359359359359,0.7683435744438556
0.9369369369369369,0.7664535744438556
0.9379379379379379,0.7710603427648299
0.938938938938939,0.774649655424933
0.93993993993994,0.7707076604439457
0.9409409409409409,0.7752842730457592
0.9419419419419419,0.7727007780457592
0.9429429429429429,0.77299355995403
0.943943943943944,0.7765571219118848
0.944944944944945,0.7755790285975105
0.9459459459459459,0.7689283327426483
0.9469469469469469,0.7742831247933941
0.9479479479479479,0.7652645458657427
0.948948948948949,0.7497428321256349
0.94994994994995,0.7395308814775646
0.950950950950951,0.7342154028868486
0.9519519519519519,0.7323922499026139
0.9529529529529529,0.7251868560669115
0.953953953953954,0.7245396927883389
0.954954954954955,0.7227392158538196
0.955955955955956,0.7256018809712712
0.9569569569569569,0.7177665889712712
0.9579579579579579,0.7057915674176003
0.958958958958959,0.7062827170561518
0.95995995995996,0.7009500355127661
0.960960960960961,0.7101738472132186
0.9619619619619619,0.7031172870488438
0.9629629629629629,0.7071636153641429
0.963963963963964,0.7066088733641428
0.964964964964965,0.7045498720816679
0.965965965965966,0.7191444781789442
0.9669669669669669,0.720465585370251
0.9679679679679679,0.7330469880984718
0.968968968968969,0.7360601876338801
0.96996996996997,0.7389849556377334
0.970970970970971,0.734715384474728
0.9719719719719719,0.7409916237007634
0.9729729729729729,0.7465469605583983
0.973973973973974,0.7507344733025797
0.974974974974975,0.7737431664088247
0.975975975975976,0.7802458053596689
0.9769769769769769,0.8034318177854465
0.9779779779779779,0.8383927757537213
0.978978978978979,0.8616157615026115
0.97997997997998,0.8968669510210701
0.980980980980981,0.9212981537085385
0.9819819819819819,0.9728317653373246
0.9829829829829829,1.008972743898334
0.983983983983984,1.04333318240668
0.984984984984985,1.0822270663745217
0.985985985985986,1.1887065844325722
0.986986986986987,1.273928127356284
0.9879879879879879,1.377038499129795
0.988988988988989,1.494709724950582
0.98998998998999,1.631845111908592
0.990990990990991,1.787683731388839
0.991991991991992,1.9768364994142482
0.992992992992993,2.1768577852118773
0.993993993993994,2.4839477373977115
0.994994994994995,2.9200491749861923
0.995995995995996,3.387855232705643
0.996996996996997,3.9310143691991923
0.997997997997998,4.850721416771933
0.998998998998999,6.1312148290675506
1.0,7.839348851098892
